points5.pts
zone5.inf
 152 271
 61
PP0
PP1
PP2
PP3
PP4
PP5
PP6
PP7
PP8
PP9
PP10
PP11
PP12
PP13
PP14
PP15
PP16
PP17
PP18
PP19
PP20
PP21
PP22
PP23
PP24
PP25
PP26
PP27
PP28
PP29
PP30
PP31
PP32
PP33
PP34
PP35
PP36
PP37
PP38
PP39
PP40
PP41
PP42
PP43
PP44
PP45
PP46
PP47
PP48
PP49
PP50
PP51
PP52
PP53
PP54
PP55
PP56
PP57
PP58
PP59
PP60
 21 1 7 0.00000000E+00 1 0.537008643 2 0.434141010 4 -0.101283818 3 7.72912353E-02 5 -1.50728785E-02 6 8.75379518E-03 7 5.91620244E-02
 22 1 7 0.00000000E+00 1 0.510679603 2 0.463722497 4 -0.100573428 5 -1.30615495E-02 3 7.08767772E-02 6 8.37092940E-03 7 5.99851795E-02
 23 1 7 0.00000000E+00 1 0.482796907 2 0.493031800 4 -0.100111023 5 -1.04904780E-02 3 6.55911043E-02 6 7.99240451E-03 7 6.11892715E-02
 172 1 7 0.00000000E+00 1 0.575728476 2 0.401546597 4 -9.72456560E-02 3 7.72455037E-02 5 -1.80190522E-02 6 7.66686630E-03 7 5.30772507E-02
 173 1 7 0.00000000E+00 1 0.548998117 2 0.433582336 4 -9.61339921E-02 3 6.94698319E-02 5 -1.66645665E-02 6 7.29125459E-03 7 5.34570143E-02
 322 1 7 0.00000000E+00 1 0.639334738 2 0.331313491 4 -9.48520601E-02 3 8.98201615E-02 5 -2.04892494E-02 6 6.99358061E-03 7 4.78793457E-02
 323 1 7 0.00000000E+00 1 0.617319107 2 0.363079190 4 -9.31383148E-02 3 7.86240920E-02 5 -1.99881103E-02 6 6.62238710E-03 7 4.74816300E-02
 324 1 7 0.00000000E+00 1 0.591173947 2 0.396798849 4 -9.15438458E-02 3 6.91264719E-02 5 -1.92193147E-02 6 6.25539711E-03 7 4.74084988E-02
 325 1 7 0.00000000E+00 1 0.561535180 2 0.431898296 4 -9.01777372E-02 3 6.12535886E-02 5 -1.80909038E-02 6 5.89382043E-03 7 4.76877317E-02
 472 1 7 0.00000000E+00 1 0.692500770 2 0.259892970 4 -9.31530595E-02 3 0.111299597 5 -2.12044511E-02 6 6.30461518E-03 7 4.43595834E-02
 473 1 7 0.00000000E+00 1 0.679436326 2 0.287973970 4 -9.11602601E-02 3 9.56784114E-02 5 -2.11456101E-02 6 5.96176181E-03 7 4.32553887E-02
 474 1 7 0.00000000E+00 1 0.660710037 2 0.319304585 4 -8.90561938E-02 3 8.19826573E-02 5 -2.09868141E-02 6 5.61761390E-03 7 4.24281359E-02
 475 1 7 0.00000000E+00 1 0.636582792 2 0.353584051 4 -8.69439468E-02 3 7.02814981E-02 5 -2.06750929E-02 6 5.26711624E-03 7 4.19035628E-02
 476 1 7 0.00000000E+00 1 0.607616723 2 0.390318274 4 -8.49620029E-02 3 6.05408475E-02 5 -2.01354809E-02 6 4.91306745E-03 7 4.17085961E-02
 477 1 7 0.00000000E+00 1 0.574611843 2 0.428840816 4 -8.32628086E-02 3 5.26442789E-02 5 -1.92689709E-02 6 4.56149690E-03 7 4.18733396E-02
 479 1 7 0.00000000E+00 1 0.500375330 2 0.507924080 4 -8.12447742E-02 5 -1.60313807E-02 3 4.16738950E-02 6 3.88490967E-03 7 4.34179194E-02
 481 1 7 0.00000000E+00 2 0.583326340 1 0.422013491 4 -8.15352350E-02 5 -9.66004189E-03 3 3.58009711E-02 6 3.21812765E-03 7 4.68363352E-02
 622 1 7 0.00000000E+00 1 0.724856198 2 0.195090905 3 0.144474506 4 -9.13786367E-02 5 -2.09912732E-02 6 5.51695284E-03 7 4.24313471E-02
 623 1 7 0.00000000E+00 1 0.724170029 2 0.216628075 3 0.123855956 4 -8.95168334E-02 5 -2.10494548E-02 6 5.21153025E-03 7 4.07007113E-02
 624 1 7 0.00000000E+00 1 0.717405558 2 0.242008463 4 -8.74039978E-02 3 0.104954816 5 -2.10950915E-02 6 4.92861681E-03 7 3.92016470E-02
 625 1 7 0.00000000E+00 1 0.704029322 2 0.271400154 4 -8.50311220E-02 3 8.81233737E-02 5 -2.11178232E-02 6 4.63902578E-03 7 3.79571058E-02
